iter	Passed	Remaining
531	259	228
532	260	227
533	260	227
534	260	226
535	261	226
536	261	225
537	262	225
538	262	224
539	263	224
540	263	223
541	264	223
542	264	222
543	265	222
544	265	221
545	266	221
546	266	220
547	266	220
548	267	219
549	267	219
550	268	218
551	268	218
552	269	217
553	269	217
554	270	216
555	270	216
556	271	215
557	271	215
558	271	214
559	272	214
560	272	213
561	273	212
562	273	212
563	274	211
564	274	211
565	275	210
566	275	210
567	276	209
568	276	209
569	276	208
570	277	208
571	277	207
572	278	207
573	278	206
574	279	206
575	279	205
576	280	205
577	280	204
578	281	204
579	281	203
580	282	203
581	282	202
582	283	202
583	283	201
584	283	201
585	284	200
586	284	200
587	285	199
588	285	199
589	286	198
590	286	198
591	287	197
592	287	197
593	288	196
594	288	196
595	289	195
596	289	195
597	289	194
598	290	194
599	290	193
600	291	193
601	291	192
602	292	192
603	292	191
604	293	191
605	293	190
606	294	190
607	294	189
608	295	189
609	295	188
610	295	188
611	296	187
612	296	187
613	297	186
614	297	186
615	298	185
616	298	185
617	299	184
618	299	184
619	300	183
620	300	183
621	301	182
622	301	182
623	301	181
624	302	181
625	302	180
626	303	180
627	303	179
628	304	179
629	304	178
630	305	178
631	305	178
632	306	177
633	306	177
634	307	176
635	307	176
636	308	175
637	308	175
638	309	174
639	309	174
640	310	173
641	310	173
642	311	172
643	311	172
644	312	171
645	312	171
646	313	170
647	313	170
648	314	169
649	314	169
650	315	168
651	315	168
652	315	167
653	316	167
654	316	166
655	317	166
656	317	165
657	318	165
658	319	165
659	319	164
660	320	164
661	320	163
662	320	163
663	321	162
664	321	162
665	322	161
666	322	161
667	323	160
668	323	160
669	324	159
670	324	159
671	325	158
672	325	158
673	326	157
674	326	157
675	326	156
676	327	156
677	327	155
678	328	155
679	328	154
680	329	154
681	329	153
682	330	153
683	330	152
684	331	152
685	331	151
686	331	151
687	332	150
688	332	150
689	333	149
690	333	149
691	334	148
692	334	148
693	335	147
694	335	147
695	336	146
696	336	146
697	337	145
698	337	145
699	338	144
700	338	144
701	339	143
702	339	143
703	339	142
704	340	142
705	340	141
706	341	141
707	341	140
708	342	140
709	342	139
710	343	139
711	343	138
712	344	138
713	344	138
714	345	137
715	345	137
716	345	136
717	346	136
718	346	135
719	347	135
720	347	134
721	348	134
722	348	133
723	349	133
724	349	132
725	350	132
726	350	131
727	351	131
728	351	130
729	352	130
730	352	129
731	353	129
732	353	128
733	354	128
734	354	127
735	354	127
736	355	126
737	355	126
738	356	125
739	356	125
740	357	124
741	357	124
742	358	123
743	358	123
744	359	122
745	359	122
746	360	122
747	360	121
748	361	121
749	361	120
750	362	120
751	362	119
752	363	119
753	363	118
754	364	118
755	364	117
756	365	117
757	365	116
758	366	116
759	366	115
760	367	115
761	367	114
762	368	114
763	368	113
764	369	113
765	369	112
766	369	112
767	370	111
768	370	111
769	371	110
770	371	110
771	372	109
772	372	109
773	373	108
774	373	108
775	374	108
776	374	107
777	375	107
778	375	106
779	376	106
780	376	105
781	377	105
782	377	104
783	377	104
784	378	103
785	378	103
786	379	102
787	379	102
788	380	101
789	380	101
790	381	100
791	381	100
792	382	99
793	382	99
794	383	98
795	383	98
796	383	97
797	384	97
798	384	96
799	385	96
800	385	95
801	386	95
802	386	94
803	387	94
804	387	93
805	388	93
806	388	92
807	389	92
808	389	91
809	390	91
810	390	91
811	391	90
812	391	90
813	391	89
814	392	89
815	392	88
816	393	88
817	393	87
818	394	87
819	394	86
820	395	86
821	395	85
822	396	85
823	396	84
824	397	84
825	397	83
826	398	83
827	398	82
828	399	82
829	399	81
830	400	81
831	400	80
832	401	80
833	401	79
834	402	79
835	402	78
836	402	78
837	403	77
838	403	77
839	404	77
840	404	76
841	405	76
842	405	75
843	406	75
844	406	74
845	407	74
846	407	73
847	408	73
848	408	72
849	408	72
850	409	71
851	409	71
852	410	70
853	410	70
854	411	69
855	411	69
856	412	68
857	412	68
858	413	67
859	413	67
860	414	66
861	414	66
862	415	65
863	415	65
864	416	64
865	416	64
866	417	63
867	417	63
868	417	63
869	418	62
870	419	62
871	419	61
872	420	61
873	420	60
874	421	60
875	421	59
876	421	59
877	422	58
878	422	58
879	423	57
880	423	57
881	424	56
882	424	56
883	425	55
884	425	55
885	426	54
886	426	54
887	427	53
888	427	53
889	428	52
890	428	52
891	429	51
892	429	51
893	430	51
894	430	50
895	431	50
896	431	49
897	432	49
898	432	48
899	433	48
900	433	47
901	434	47
902	434	46
903	435	46
904	435	45
905	436	45
906	436	44
907	437	44
908	437	43
909	438	43
910	438	42
911	439	42
912	439	41
913	440	41
914	440	40
915	440	40
916	441	39
917	441	39
918	442	38
919	442	38
920	443	38
921	443	37
922	444	37
923	444	36
924	445	36
925	445	35
926	446	35
927	446	34
928	447	34
929	447	33
930	447	33
931	448	32
932	449	32
933	449	31
934	449	31
935	450	30
936	450	30
937	451	29
938	451	29
939	452	28
940	452	28
941	453	27
942	453	27
943	454	26
944	454	26
945	455	25
946	455	25
947	455	25
948	456	24
949	456	24
950	457	23
951	457	23
952	458	22
953	458	22
954	459	21
955	459	21
956	460	20
957	460	20
958	461	19
959	461	19
960	462	18
961	462	18
962	463	17
963	463	17
964	464	16
965	464	16
966	464	15
967	465	15
968	465	14
969	466	14
970	466	13
971	467	13
972	467	12
973	468	12
974	468	12
975	469	11
976	469	11
977	470	10
978	470	10
979	471	9
980	471	9
981	471	8
982	472	8
983	472	7
984	473	7
985	473	6
986	474	6
987	474	5
988	475	5
989	475	4
990	476	4
991	476	3
992	477	3
993	477	2
994	477	2
995	478	1
996	478	1
997	479	0
998	479	0
999	480	0
